1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//PP//case//2 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//2 trafikhuvudmän//NN|UTR|PLU|IND|NOM//ROOT//2 samt//KN//cc//4 företrädare//NN|UTR|PLU|IND|NOM//conj//2 för//PP//case//6 Norrtåg//PM|NOM//nmod//4 AB//PM|NOM//flat//6 ,//MID//punct//9 Tåg//NN|NEU|SIN|IND|NOM//conj//2 i//PP//case//11 Mälardalen//PM|NOM//nmod//9 (//PAD//punct//13 TiM//PM|NOM//conj//2 )//PAD//punct//13 ,//MID//punct//16 Tåg//NN|NEU|SIN|IND|NOM//conj//2 i//PP//case//18 Bergslagen//PM|NOM//nmod//16 (//PAD//punct//18 TiB//NN|AN//appos//18 )//PAD//punct//18 samt//KN//cc//23 Mälardalsrådet//NN|NEU|SIN|DEF|NOM//conj//2 ,//MID//punct//2
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//NN|UTR|SIN|IND|NOM//case//1 järnvägsmyndigheter//NN|UTR|PLU|IND|NOM//ROOT//1 i//PP//case//3 Danmark//PM|NOM//nmod//1 ,//MID//punct//1
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//NN|UTR|SIN|IND|NOM//case//1 representanter//NN|UTR|PLU|IND|NOM//ROOT//1 från//PP//case//3 näringsdepartementet//NN|NEU|SIN|DEF|NOM//nmod//1 ,//MID//punct//1
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//PP//case//3 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//3 berörda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//3 myndigheter//NN|UTR|PLU|IND|NOM//ROOT//3 ,//MID//punct//5 företag//NN|NEU|PLU|IND|NOM//conj//3 och//KN//cc//8 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 organisatorer//NN|UTR|PLU|IND|NOM//conj//3 ,//MID//punct//3
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//NN|AN//case//1 utredarna//NN|UTR|PLU|DEF|NOM//ROOT//1 för//PP//case//6 i//PP//advmod//5 sak//NN|UTR|SIN|IND|NOM//fixed//3 näraliggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 utredningar//NN|UTR|PLU|IND|NOM//nmod//1 ,//MID//punct//6 (//PAD//punct//6 ”//PAD//nmod//10 Översyn//NN|UTR|SIN|IND|NOM//appos//6 av//PP//case//12 myndigheter//NN|UTR|PLU|IND|NOM//nmod//10 och//KN//cc//14 verksamheter//NN|UTR|PLU|IND|NOM//conj//12 inom//PP//case//16 transportområdet//NN|NEU|SIN|DEF|NOM//nmod//10 ”//RG|NOM//punct//10 ,//MID//punct//6 ”//PAD//nmod//20 Översyn//NN|UTR|SIN|IND|NOM//appos//6 av//PP//case//22 lagstiftningen//NN|UTR|SIN|DEF|NOM//nmod//20 på//PP//case//24 kollektivtrafikområdet//NN|NEU|SIN|DEF|NOM//nmod//20 ”//PM|NOM//punct//1 samt//KN//cc//27 en//PN|UTR|SIN|IND|SUB/OBJ//conj//1 av//PP//case//29 författarna//NN|UTR|PLU|DEF|NOM//nmod//27 till//PP//case//31 rapporten//NN|UTR|SIN|DEF|NOM//nmod//29 ”//PAD//punct//1 Vem//HP|UTR|SIN|IND//nsubj//35 får//VB|PRS|AKT//aux//35 köra//VB|INF|AKT//acl:relcl//1 var//HA//advmod//35 ”//PM|NOM//punct//35 ?//MID//punct//1 ,//MID//punct//40
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;Magnus//PM|NOM//appos//1 Persson//PM|NOM//flat//40 )//PAD//punct//40
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//NN|UTR|SIN|IND|NOM//case//1 teknikföreträdare//NN|UTR|PLU|IND|NOM//ROOT//1 (//PAD//punct//1 forskare//NN|UTR|PLU|IND|NOM//appos//1 vid//PP//case//7 Lunds//PM|GEN//nmod:poss//7 Tekniska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 Högskola//NN|UTR|SIN|IND|NOM//nmod//3 samt//KN//cc//9 representanter//NN|UTR|PLU|IND|NOM//conj//7 från//PP//case//11 Bombardier//PM|NOM//nmod//9 AB//PM|NOM//flat//11 )//PAD//punct//3 ,//MID//punct//1
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//NN|UTR|SIN|IND|NOM//case//3 två//RG|NOM//nummod//3 utländska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//3 vagnbolag//NN|NEU|PLU|IND|NOM//ROOT//3 ,//MID//punct//3 samt//KN//punct//3
1 Inledning / I enlighet med direktiven har jag samrått med berörda organisationer. De har dels ingått i expertgruppen dels i referensgruppen. 10 möten har hållits med expertgruppen och tre möten med referensgruppen. I referensgruppen har ingått representanter för myndigheter, företag och andra organisationer som berörs av utredningens arbete och som inte fanns företrädda i expertgruppen. En särskilt tillsatt fordonsgrupp har under min ledning arbetat med att undersöka möjligheter till nära samarbete mellan vagnbolagen Transitio och Statens järnvägar. Dessutom har jag haft ett antal möten med och besökt;•//PP//case//1 finansbolag//NN|NEU|PLU|IND|NOM//ROOT//1 .//MAD//punct//1

1 Inledning / Dessutom har jag medverkat bl.a. vid;•//NN|UTR|SIN|IND|NOM//nmod//1 AB//PM|NOM//nmod//3 Samtrafikens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 ledningsmöte//NN|NEU|SIN|IND|NOM//ROOT//3 ,//MID//punct//3
1 Inledning / Dessutom har jag medverkat bl.a. vid;•//NN|UTR|SIN|IND|NOM//case//1 möten//NN|NEU|PLU|IND|NOM//ROOT//1 med//PP//case//4  //_SP////2 vd-gruppen//NN|UTR|SIN|DEF|NOM//nmod//1 för//PP//case//6 SLTF//PM|NOM//nmod//4 ,//MID//punct//10 numera//AB//advmod//10 Svensk//JJ|POS|UTR|SIN|IND|NOM//amod//10 Kollektivtrafik//NN|UTR|SIN|IND|NOM//appos//1 ,//MID//punct//10 samt//KN//punct//1
1 Inledning / Dessutom har jag medverkat bl.a. vid;•//PP//mark//1 seminarium//NN|NEU|SIN|IND|NOM//ROOT//1 om//PP//case//3 järnvägsfrågor//NN|UTR|PLU|IND|NOM//obl//1 som//HP|-|-|-//obj//6 Miljöpartiet//NN|NEU|SIN|DEF|NOM//nsubj//6 anordnade//VB|PRT|AKT//acl:relcl//3 .//MAD//punct//1

1 Inledning / Jag har arrangerat;•//PP//nmod//1 seminarium//NN|NEU|SIN|IND|NOM//ROOT//1 om//PP//case//3 kapacitetstilldelning//NN|UTR|SIN|IND|NOM//obl//1 och//KN//punct//1
1 Inledning / Jag har arrangerat;•//NN|UTR|SIN|IND|NOM//punct//2 ett//DT|NEU|SIN|IND//det//2 seminarium//NN|NEU|SIN|IND|NOM//ROOT//2 om//PP//case//4 biljettsystem//NN|NEU|PLU|IND|NOM//nmod//2


1 Inledning / Slutligen kan nämnas inläsning av tidigare rapporter och utredningar samt annat relevant faktaunderlag.;Disposition//NN|UTR|SIN|IND|NOM//ROOT//0 av//PP//case//2 betänkandet//NN|NEU|SIN|DEF|NOM//nmod//0

1 Inledning / I del I, har de inledande kapitlen 2 och 3 en beskrivande karaktär. I dessa beskrivs järnvägens avregleringsprocess ur ett historiskt perspektiv samt hur marknaden för persontrafik på järnväg är organiserad och hur den fungerar. Dessutom beskrivs i kapitel 3 också kortfattat hur den internationella persontrafikmarknaden fungerar. I del II, redogör jag ingående för mina överväganden och förslag i avgörande frågor för att konkurrensutsättning av persontrafiken på järnväg ska kunna fungera nämligen;•//PP//case//1 kapacitetstilldelningen//NN|UTR|SIN|DEF|NOM//ROOT//1 ,//MID//punct//1
1 Inledning / I del I, har de inledande kapitlen 2 och 3 en beskrivande karaktär. I dessa beskrivs järnvägens avregleringsprocess ur ett historiskt perspektiv samt hur marknaden för persontrafik på järnväg är organiserad och hur den fungerar. Dessutom beskrivs i kapitel 3 också kortfattat hur den internationella persontrafikmarknaden fungerar. I del II, redogör jag ingående för mina överväganden och förslag i avgörande frågor för att konkurrensutsättning av persontrafiken på järnväg ska kunna fungera nämligen;•//NN|UTR|SIN|IND|NOM//case//1 konkurrensen//NN|UTR|SIN|DEF|NOM//ROOT//1 på//PP//case//5 den//DT|UTR|SIN|DEF//det//5 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 persontrafikmarknaden//NN|UTR|SIN|DEF|NOM//nmod//1 ,//MID//punct//1
1 Inledning / I del I, har de inledande kapitlen 2 och 3 en beskrivande karaktär. I dessa beskrivs järnvägens avregleringsprocess ur ett historiskt perspektiv samt hur marknaden för persontrafik på järnväg är organiserad och hur den fungerar. Dessutom beskrivs i kapitel 3 också kortfattat hur den internationella persontrafikmarknaden fungerar. I del II, redogör jag ingående för mina överväganden och förslag i avgörande frågor för att konkurrensutsättning av persontrafiken på järnväg ska kunna fungera nämligen;•//PP//case//1 järnvägsfordonen//NN|UTR|SIN|DEF|NOM//ROOT//1 och//KN//cc//3 underhåll//NN|NEU|SIN|IND|NOM//conj//1 av//PP//case//5 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nmod//3 ,//MID//punct//1
1 Inledning / I del I, har de inledande kapitlen 2 och 3 en beskrivande karaktär. I dessa beskrivs järnvägens avregleringsprocess ur ett historiskt perspektiv samt hur marknaden för persontrafik på järnväg är organiserad och hur den fungerar. Dessutom beskrivs i kapitel 3 också kortfattat hur den internationella persontrafikmarknaden fungerar. I del II, redogör jag ingående för mina överväganden och förslag i avgörande frågor för att konkurrensutsättning av persontrafiken på järnväg ska kunna fungera nämligen;•//NN|UTR|SIN|IND|NOM//case//1 biljettsystem//NN|NEU|PLU|IND|NOM//ROOT//1 samt//KN//punct//1
1 Inledning / I del I, har de inledande kapitlen 2 och 3 en beskrivande karaktär. I dessa beskrivs järnvägens avregleringsprocess ur ett historiskt perspektiv samt hur marknaden för persontrafik på järnväg är organiserad och hur den fungerar. Dessutom beskrivs i kapitel 3 också kortfattat hur den internationella persontrafikmarknaden fungerar. I del II, redogör jag ingående för mina överväganden och förslag i avgörande frågor för att konkurrensutsättning av persontrafiken på järnväg ska kunna fungera nämligen;•//NN|UTR|SIN|IND|NOM//mark//1 genomförande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//1 .//MAD//punct//1


1 Inledning / I det följande görs en kortfattad genomgång av avregleringen av den svenska järnvägssektorn, vars start vanligen dateras till 1988. Genomgången inleds med en beskrivning av avregleringar i allmänhet, därefter följer en redovisning av viktigare politiska beslut. Kapitlet avslutas med dels en sammanfattning av utgångsläget inför avregleringens början 1988, dels en analys av motiv för och resultat av avregleringen därefter.;2.1//RG|NOM//nmod//1 Allmänt//AB|POS//ROOT//1 om//PP//case//3 avreglering//NN|UTR|SIN|IND|NOM//nmod//1

1 Inledning / De senaste decennierna har inom ett flertal sektorer reformer genomförts i syfte att öppna för nya aktörer inom branscher som tidigare varit offentliga monopol eller där tillträdet på annat sätt varit starkt reglerat. Denna utveckling uppträder på såväl internationell som nationell och regional nivå och brukar vanligen benämnas avreglering. I det följande använder jag detta uttryck för denna process, trots att omreglering är ett mera adekvat begrepp. Det är nämligen högst nödvändigt att även på marknader som öppnas för nya aktörer finns ett tydligt regelverk som styr hur dessa aktörer får agera. Avreglering är en interaktiv process mellan politiska beslut och marknadsaktörernas reaktioner på dessa. Det är många gånger svårt att förutse vilka effekterna blir när ändringar görs i sedan länge etablerade strukturer. Det gäller särskilt i en sektor såsom järnvägssektorn vilken har så stor påverkan på och påverkas av så många andra områden i samhället. Justeringar i regelverket blir nödvändigt när marknaden reagerar på annat sätt än vad lagstiftningen avsåg när den infördes. Likaså kan politiska svängningar medföra att reglerna måste ändras.;2.2//RG|NOM//nmod//2 Järnvägens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 avreglering//NN|UTR|SIN|IND|NOM//ROOT//2

1 Inledning / Nedan redovisas i korthet de viktigare politiska besluten i järnvägens avregleringsprocess. Redovisningen bygger delvis på rapporten;Marknadsanalys//NN|UTR|SIN|IND|NOM//nsubj:pass//32 av//PP//case//2 förutsättningarna//NN|UTR|PLU|DEF|NOM//nmod//0 för//PP//case//6 en//DT|UTR|SIN|IND//det//6 fortsatt//PC|PRF|UTR|SIN|IND|NOM//amod//6 avreglering//NN|UTR|SIN|IND|NOM//nmod//2 av//PP//case//9 järnvägens//NN|UTR|SIN|DEF|GEN//nmod:poss//9 persontrafik//NN|UTR|SIN|IND|NOM//nmod//6 som//KN//obl//17 Handelshögskolan//NN|UTR|SIN|DEF|NOM//nsubj//17 i//PP//case//13 Stockholm//PM|NOM//nmod//11 ///MID//cc//15 MTC//PM|NOM//conj//13 har//VB|PRS|AKT//aux//17 upprättat//VB|SUP|AKT//acl:relcl//0 för//PP//case//19 utredningen//NN|UTR|SIN|DEF|NOM//obl//17 .//MAD//punct//0
1 Inledning / Nedan redovisas i korthet de viktigare politiska besluten i järnvägens avregleringsprocess. Redovisningen bygger delvis på rapporten;Besluten//NN|NEU|PLU|DEF|NOM//conj//0 och//KN//cc//24 de//DT|UTR/NEU|PLU|DEF//det//24 propositioner//NN|UTR|PLU|IND|NOM//conj//21 som//HP|-|-|-//nsubj//26 ligger//VB|PRS|AKT//acl:relcl//24 till//PP//case//30 grund//NN|UTR|SIN|IND|NOM//fixed//27 för//PP//fixed//27 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obl//26 har//VB|PRS|AKT//aux//32 föregåtts//VB|SUP|SFO//ROOT//32 av//PP//case//36 mycket//AB|POS//advmod//35 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//36 utredningsarbeten//NN|NEU|PLU|IND|NOM//obl:agent//32 ,//MID//punct//36 vilka//HP|UTR/NEU|PLU|IND//nsubj:pass//43 i//PP//case//41 varierande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 grad//NN|UTR|SIN|IND|NOM//obl//43 har//VB|PRS|AKT//aux//43 beaktats//VB|SUP|SFO//acl:relcl//36 .//MAD//punct//32
